,comments,duration,languages,num_speaker,film_month,pub_month,film_weekday,pub_weekday,Funny,Beautiful,Ingenious,Courageous,Longwinded,Confusing,Informative,Fascinating,Unconvincing,Persuasive,Jaw-dropping,OK,Obnoxious,Inspiring,positive,negative,pop_ratio,Popular,event_cat_TED,event_cat_TEDx
1518,325,384,44,1,6,11,1,4,234,451,243,34,17,20,898,1050,34,125,115,194,37,796,3947,109,36.211009174311926,1,1,0
2410,13,685,7,1,4,8,5,3,7,6,26,5,0,0,146,64,1,18,13,2,1,31,317,3,105.66666666666667,1,0,1
870,199,1076,28,1,1,6,4,2,98,40,61,112,16,9,85,86,30,248,49,25,16,420,1200,72,16.666666666666668,1,0,1
1894,95,664,27,1,5,6,2,0,67,59,167,33,12,9,373,338,20,40,32,100,16,209,1319,58,22.74137931034483,1,1,0
790,38,954,24,1,7,2,1,1,3,16,34,67,11,8,179,169,5,43,93,31,6,104,709,31,22.870967741935484,1,1,0
2270,41,745,14,1,10,2,1,0,3,25,9,18,20,5,112,20,22,37,6,15,22,54,285,70,4.071428571428571,0,1,0
306,37,1124,20,1,6,10,1,3,0,47,3,137,12,7,68,40,9,40,33,17,0,68,437,29,15.068965517241379,1,1,0
2067,45,724,32,1,11,4,2,2,120,965,134,85,6,14,324,584,15,48,92,63,16,873,3226,52,62.03846153846154,1,1,0
975,298,584,30,1,5,11,2,6,145,938,84,1743,33,14,73,486,20,320,446,100,30,3203,7439,98,75.90816326530613,1,0,1
1984,75,711,20,1,10,11,2,0,221,21,96,13,15,8,394,319,31,50,62,45,31,54,1231,86,14.313953488372093,1,1,0
1299,112,637,33,1,11,12,1,4,47,91,6,305,12,5,47,172,34,142,23,55,21,636,1470,73,20.136986301369863,1,1,0
2037,17,754,27,1,11,2,0,2,3,30,9,32,6,5,145,51,22,134,7,94,7,156,568,41,13.853658536585366,1,1,0
1380,219,628,35,1,2,4,1,4,57,533,69,114,36,10,5,410,36,16,625,122,28,514,2344,111,21.117117117117118,1,1,0
2251,266,1027,31,1,6,1,6,1,11,266,21,1027,3,10,727,126,5,131,154,12,8,897,3361,27,124.48148148148148,1,1,0
