,views
1518,4376218
2410,727807
870,602203
1894,1407692
790,620073
2270,793925
306,330238
2067,2617414
975,1624184
1984,1799799
1299,1778739
2037,1677370
1380,7373875
2251,1406574
1796,687808
440,1149257
2212,1047389
1459,1423637
6,3769987
1289,2324212
2310,890478
768,757335
1293,1063880
1755,2230481
1287,1367089
442,594111
1114,3270359
1269,1123786
282,1074170
1429,1608679
639,1056987
2079,1428083
586,719238
1463,1471722
1610,741146
527,1112000
1265,852344
17,1415724
2204,1307805
439,2175141
2116,1191591
194,200726
2009,982439
858,703439
774,316975
2374,383080
329,3707266
2101,2275945
107,870412
1045,217851
108,4772595
927,1258574
1070,303986
468,571893
481,1581054
1976,1502400
749,858303
1082,1140425
1825,1243218
4,12005869
1670,1439616
602,860139
2038,1072558
784,694181
1525,692579
2164,1404984
771,1300622
1487,2954036
2192,571009
592,1163387
1020,348992
1977,1296514
1226,1362071
1316,1042284
1823,1981129
2266,3950921
1027,422460
1400,6657858
612,1542898
1145,587088
589,320717
1039,1063288
2161,942925
816,2442977
297,379382
1086,1618434
996,242251
2309,2032751
846,612377
1193,585351
120,1427723
1384,195899
1179,3346345
1233,1337967
304,1594241
195,412154
40,975107
1308,606994
650,1014201
321,429967
1089,1394503
1855,4160772
171,3741423
1628,1033475
1656,3399887
1094,1752014
1068,306296
432,1076279
2085,1503016
58,3051507
1928,1266485
428,665959
982,711977
1375,1203901
1995,1690995
2134,1475291
767,463366
2104,3016666
56,684519
1597,991359
1167,703243
2242,3535736
1218,1952381
692,568761
2020,1219306
464,679728
1428,1330614
712,1359611
736,1112351
2241,1430257
671,1029186
1558,1149641
1241,2228138
660,2156157
808,2391977
50,673036
968,847439
1707,884313
1946,4811180
1489,1538661
2276,1514291
65,1262674
2379,1103163
2357,1162505
959,720940
1701,668555
1396,1059278
2118,1434311
396,294396
287,1044038
47,10841210
487,2956967
2346,696847
1753,735649
2393,1436714
370,1352069
81,560904
1714,4619628
111,1479503
1508,999700
2051,14745406
2194,1134472
2099,1258881
119,1596067
2198,2859109
2234,1173589
1685,2162764
2208,738590
477,883282
444,501090
553,717531
544,415566
2032,3148366
957,148971
1186,729993
1378,1341106
1652,1454663
760,1475333
1043,450706
126,558993
703,1059098
1344,745252
443,1022457
1255,1495331
2081,1437353
1462,4058274
453,771144
1165,1721411
1307,724773
2411,636463
1536,871452
1776,755399
1576,970911
859,1670894
425,606042
1695,1345444
866,1071132
1961,1141254
2293,976473
1268,714578
228,1109822
1454,1105500
1412,1625776
2176,1053126
1678,1073549
1856,1762082
1592,1797519
208,1224127
366,697257
898,1134961
1109,3327164
2132,1162751
292,1084634
340,774492
1159,953825
495,2882836
984,1482664
1971,1625784
1781,1569991
965,138812
275,1032549
697,484254
285,5842377
1848,2239259
1682,1445859
1237,956324
1921,1947342
2036,2520181
403,744257
2126,3210972
2226,1381604
1370,1135004
572,840223
1402,1114173
1904,1388335
1540,2255033
1152,3257749
614,2212944
2003,2291444
1077,132199
1357,4564213
708,1075196
1279,674288
812,400082
517,569026
2231,1026629
348,612934
1654,1934877
1724,1305783
559,496827
756,1231800
1197,4039820
1792,877692
1683,1429067
1861,1908266
1227,832831
1264,1965808
521,481834
1515,1628594
560,696319
1953,1155507
1520,970048
1671,1463585
2236,4864165
1841,1839891
1482,719821
757,892492
679,592082
2175,1052018
654,1332785
1427,2140135
972,2042272
1905,1531606
1847,1342431
2119,813426
655,1212079
1139,640744
1542,826744
1770,2649262
1369,2449740
397,748739
1608,7520736
1414,3158067
1556,1004872
895,1948949
2250,1147037
1551,904210
2188,1024139
2269,896491
1422,741720
1355,1058569
1993,1049263
1164,641193
486,593547
1554,1284510
1735,1213718
2215,1985742
314,258922
1829,955623
2203,1594248
508,1198897
2142,2396450
2255,1082248
1966,2507956
610,538014
2023,8107178
2167,1799860
608,295059
1044,4384497
2248,992523
54,2121177
840,1218882
1228,891589
192,487972
1777,695961
1362,1539504
2323,1114319
1860,1492275
1509,816687
75,867495
1555,1531497
130,335086
1230,1471114
1365,274986
2259,958917
2308,822049
1637,991694
93,513672
569,610454
255,1532675
2094,766188
1080,786180
1494,1684720
2384,1346060
638,327406
514,431307
1780,1307615
1406,1533054
1163,3024826
1831,1378025
644,1579033
368,9753630
2225,825412
845,4653286
579,680486
2256,1035995
335,417728
1710,2890269
2064,6484404
761,1301834
231,990220
1514,2225283
2162,5711833
636,1059130
623,4149065
1713,877106
685,4657799
1502,1305155
821,2049103
1767,2226171
540,1780196
1503,2663827
1629,3643938
954,924764
1379,1303148
367,1248458
2437,419309
748,1125092
1467,1044961
607,2611707
763,953587
1997,2004123
236,785293
1930,1503884
1810,1068305
1318,939074
525,833308
1456,959460
1918,3361105
1053,1332298
674,734490
1272,1022799
893,659276
1990,1392660
1296,1229150
1603,2293465
1566,917406
1873,3351267
242,749952
1032,318110
2429,613915
1960,1034518
216,371754
1653,959404
1156,737230
2316,1095143
891,3688975
1851,1703367
561,433879
1282,1798001
993,857205
258,294961
134,531957
2305,1247655
1367,1683410
2024,1169214
1813,4340117
241,857181
1937,1705702
2047,854226
1599,4040280
169,533761
902,2190746
1201,1423930
700,865560
1006,125050
2151,961913
2238,1119309
1054,1072306
2404,1159426
813,1624741
1426,630822
1034,115346
2087,914011
1401,8958850
123,1107307
1157,979799
857,769926
1118,621547
911,740934
2278,1107711
415,556657
1655,1971157
1919,1398751
2217,1158432
1646,1182977
201,620806
124,3387765
186,700273
834,744089
555,702550
205,1485761
177,959382
743,2235818
1807,2446992
1382,1091988
480,2161908
1208,3167353
2042,823110
1934,1272185
820,893343
598,1222800
2275,1362265
1945,3098476
165,1181696
16,1628912
725,307628
535,497172
1785,966645
669,220099
2307,767660
1335,1841716
1676,967667
737,2152734
2227,1172873
1789,2084303
557,495585
1325,1412688
2205,1181475
2187,2173228
1322,1058852
102,577502
2160,2618738
1578,3840850
499,748862
925,834926
421,908923
563,7638978
280,185275
1196,1191702
693,649740
2435,417470
1131,1183303
1181,736224
1651,1101811
2345,1419314
270,679711
1104,1654299
